Unnamed: 0, , .1, .2, .3, .4, .5, .6, .7, .8, .9, .10, .11, .12, .13, .14, .15, .16, .17, .18, .19, .20, .21
ID DATA, Industry Number, , , , IN, 2, , , , , , , , , , , , , , , , 
, Date, , , , , 45570, , , , , , , , , , , , , , , , 
, Course ID, , , , , UBP2024P, , , , , , , , , , , , , , , , 
, Number of Companies, , , , NUMCO, 5, , , , , , , , , , , , , , , , 
, Year, , , , YR, 12, , , , , , , , , , , , , , , , 
, Bonus Points, , , , , 1, , , , , , , , , , , , , , , , 
, Practice, , , , , 1, , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , none, , , , , , , , , , , , , , , 
COMPANIES, Company A, , , 1, A, 1, A Company, , , , , , , , , , , , , , , 
, Company B, , , 2, B, 1, B Company, , , , , , , , , , , , , , , 
, Company C, , , 3, C, 1, C Company, , , , , , , , , , , , , , , 
, Company D, , , 4, D, 1, D Company, , , , , , , , , , , , , , , 
, Company E, , , 5, E, 1, E Company, , , , , , , , , , , , , , , 
, Company F, , , 6, F, 0, F Company, , , , , , , , , , , , , , , 
, Company G, , , 7, G, 0, G Company, , , , , , , , , , , , , , , 
, Company H, , , 8, H, 0, H Company, , , , , , , , , , , , , , , 
, Company I, , , 9, I, 0, I Company, , , , , , , , , , , , , , , 
, Company J, , , 10, J, 0, J Company, , , , , , , , , , , , , , , 
, Company K, , , 11, K, 0, K Company, , , , , , , , , , , , , , , 
, Company L, , , 12, L, 0, L Company, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
SCORING, Scoring Variables ------------------------, , , EPS, , 0.2, , , , , , , , , , , , , , , , 
  WEIGHTS, , , , ROE, , 0.2, , , , , , , , , , , , , , , , 
, , , , Stock Price, , 0.2, , , , , , , , , , , , , , , , 
, , , , Credit Rating, , 0.2, , , , , , , , , , , , , , , , 
, , , , Image Rating, , 0.2, , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, I.E. versus B-I-I ---------------------------, , , Investor Expectation, , 0.5, , , , , , , , , , , , , , , , 
, , , , Best-In-Industry, , 0.5, , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
PAGE 1, Year X Scoreboard ----------------------, , , Rank, , 5, 3, 4, 2, 1, 6, 7, 8, 9, 10, 11, 12, , , , , 
, , , , I.E. Score, , 59, 89, 81, 110, 112, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , B-I-I Score, , 51, 75, 69, 97, 97, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Wghtd Avg Score, , 55, 82, 75, 104, 105, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Change, , -37, 4, -31, 7, 22, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Game-To-Date Scoreboard -------, , , Rank, , 5, 4, 3, 1, 2, 6, 7, 8, 9, 10, 11, 12, , , , , 
, , , , I.E. Score, , 71, 91, 91, 110, 109, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , B-I-I Score, , 60, 75, 77, 97, 93, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Wghtd Avg Score, , 66, 83, 84, 104, 101, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Bonus Points, , 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Overall Score, , 68, 83, 84, 104, 103, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Change, , -25, 5, -22, 7, 20, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , Investor, , , , 
, , , , , , , , , , , , , , , , , , Expect, , , , 
PAGE 2, Scoring, , EPS ---------------------------, , Y11, 2.71, 2.43, 3.38, 2.93, 2.2, 0, 0, 0, 0, 0, 0, 0, 2.5, , , , 
,   Measures, , , , Y12, 1.31, 2.72, 2.14, 3.49, 3.47, 0, 0, 0, 0, 0, 0, 0, 3, , , , 
, , , , , Y13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.5, , , , 
, , , , , Y14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, , , , 
, , , , , Y15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.5, , , , 
, , , , , Y16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.25, , , , 
, , , , , Y17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, , , , 
, , , , , Y18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, , , , 
, , , , , Y19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.5, , , , 
, , , , , Y20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , Wgtd Avg, 2.01, 2.57, 2.76, 3.21, 2.83, 0, 0, 0, 0, 0, 0, 0, 2.75, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Yx Score ------------------, , I.E., 9, 18, 14, 22, 22, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 8, 16, 12, 20, 20, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , GTD Score --------------------, , I.E., 15, 19, 20, 22, 20, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 13, 16, 17, 20, 18, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Cumulative Net Profit, , , 80517, 102913, 110526, 128333, 113269, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , Investor, , , , 
, , , , , , , , , , , , , , , , , , Expect, , , , 
, , , ROE ---------------------------, , Y11, 0.229, 0.207, 0.302, 0.25, 0.189, 0, 0, 0, 0, 0, 0, 0, 0.21, , , , 
, , , , , Y12, 0.095, 0.19, 0.183, 0.251, 0.24, 0, 0, 0, 0, 0, 0, 0, 0.22, , , , 
, , , , , Y13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23, , , , 
, , , , , Y14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.24, , , , 
, , , , , Y15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, , , , 
, , , , , Y16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.26, , , , 
, , , , , Y17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.27, , , , 
, , , , , Y18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.28, , , , 
, , , , , Y19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.29, , , , 
, , , , , Y20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , Wgtd Avg, 0.156, 0.198, 0.241, 0.251, 0.217, 0, 0, 0, 0, 0, 0, 0, 0.22, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Yx Score ------------------, , I.E., 9, 17, 17, 21, 21, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 8, 15, 15, 20, 19, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , GTD Score --------------------, , I.E., 14, 18, 21, 21, 20, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 12, 16, 19, 20, 17, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Cumulative Average Equity, , , 514676, 519972, 457977, 511588, 520795, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , Investor, , , , 
, , , , , , , , , , , , , , , , , , Expect, , , , 
, , , Stock Price ---------------, , Y11, 39.08, 21.08, 68.26, 49, 27.25, 0, 0, 0, 0, 0, 0, 0, 40, , , , 
, , , , , Y12, 16.23, 31.79, 43.2, 73.35, 69.72, 0, 0, 0, 0, 0, 0, 0, 50, , , , 
, , , , , Y13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, , , , 
, , , , , Y14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, , , , 
, , , , , Y15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, , , , 
, , , , , Y16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, , , , 
, , , , , Y17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, , , , 
, , , , , Y18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, , , , 
, , , , , Y19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, , , , 
, , , , , Y20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Yx Score ------------------, , I.E., 6, 13, 17, 24, 24, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 4, 9, 12, 20, 19, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , GTD Score --------------------, , I.E., 6, 13, 17, 24, 24, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 4, 9, 12, 20, 19, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , Investor, , , , 
, , , , , , , , , , , , , , , , , , Expect, , , , 
PAGE 3, Scoring, , Credit Rating -----------, , Y11, 8, 7, 8, 8, 7, 0, 0, 0, 0, 0, 0, 0, 6, , , , 
,   Measures, , , , Y12, 5, 8, 4, 8, 8, 0, 0, 0, 0, 0, 0, 0, 6, , , , 
,   (concluded), , , , Y13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, , , , 
, , , , , Y14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, , , , 
, , , , , Y15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, , , , 
, , , , , Y16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, , , , 
, , , , , Y17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, , , , 
, , , , , Y18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, , , , 
, , , , , Y19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, , , , 
, , , , , Y20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Yx Score ------------------, , I.E., 16, 23, 12, 23, 23, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 14, 19, 11, 19, 19, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , GTD Score --------------------, , I.E., 16, 23, 12, 23, 23, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 14, 19, 11, 19, 19, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , Investor, , , , 
, , , , , , , , , , , , , , , , , , Expect, , , , 
, , , Image Rating ----------, , Y11, 70, 60, 71, 72, 81, 0, 0, 0, 0, 0, 0, 0, 70, , , , 
, , , , , Y12, 69, 66, 78, 75, 83, 0, 0, 0, 0, 0, 0, 0, 72, , , , 
, , , , , Y13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, , , , 
, , , , , Y14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, , , , 
, , , , , Y15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, , , , 
, , , , , Y16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, , , , 
, , , , , Y17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, , , , 
, , , , , Y18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, , , , 
, , , , , Y19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, , , , 
, , , , , Y20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , 3-Yr Avg, 70, 63, 75, 74, 82, 0, 0, 0, 0, 0, 0, 0, 71, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Yx Score ------------------, , I.E., 19, 18, 21, 20, 22, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 17, 16, 19, 18, 20, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , GTD Score --------------------, , I.E., 20, 18, 21, 20, 22, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , B-I-I, 17, 15, 18, 18, 20, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, CSRC----------, Industry ----------------------, , $000s -------, High, 17564, 15598, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
,   Data,   Expenditures, , , Average, 7651, 6254, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , Low, 969, 1178, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , $/Unit --------, High, 2.28, 1.7, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , Average, 0.94, 0.69, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , Low, 0.15, 0.14, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , Image Rating Points --------------------, , , High, 6, 9, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, ,   Generated, , , Average, 2.6, 5.4, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , Low, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , CSRC Award --------------------------------, , , Winner, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , 2nd Place, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
PAGE 3b, Bull's Eye Award ---------, , Revenues-------------------, , Forecast, 560260, 608485, 546118, 531099, 628770, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , ,   ($000s), , Actual, 552231, 502884, 532125, 586191, 625463, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , % Var, -0.014, -0.174, -0.026, 0.104, -0.005, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , EPS -----------------------------, , Forecast, 1.2107, 4.01025, 2.33725, 2.58727, 3.39235, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , ,   ($/share), , Actual, 1.31, 2.72, 2.14, 3.49, 3.47, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , % Var, 0.082, -0.322, -0.084, 0.349, 0.023, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Image Rating --------------, , Forecast, 70, 60, 78, 70, 81, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , Actual, 69, 66, 78, 75, 83, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , Point Var, -1, 6, 0, 5, 2, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Current-Year Award Winner, , , 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , Cumulative Awards, , , 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , Trends ------, Industry Variance -------, , High, 0.043, 0.184, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , Average, -0.041, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , Low, -0.174, -0.17, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Company Variances --, , A, 0.002, 0.018, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , B, 0.041, -0.132, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , C, -0.174, -0.037, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , D, -0.032, 0.175, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , E, -0.042, 0.014, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , F, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , G, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , H, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , I, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , J, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , K, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , L, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
